00000000  43 68 69 63 6b 30 64 65  65 0a 49 20 73 68 6f 75  |Chick0dee.I shou|
000011b0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000011c0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000011d0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000011e0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000011f0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001200  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001210  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001220  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001230  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001240  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001250  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001260  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001270  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001280  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001290  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000012a0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000012b0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000012c0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000012d0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000012e0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000012f0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001300  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001310  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001320  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001330  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001340  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001350  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001360  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001370  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001380  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001390  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000013a0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000013b0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000013c0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000013d0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000013e0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000013f0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001400  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001410  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001420  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001430  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001440  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001450  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001460  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001470  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001480  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001490  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000014a0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000014b0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000014c0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000014d0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000014e0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000014f0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001500  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001510  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001520  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001530  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001540  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001550  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001560  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001570  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001580  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001590  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000015a0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000015b0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000015c0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000015d0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000015e0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000015f0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001600  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001610  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001620  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001630  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001640  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001650  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001660  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001670  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001680  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001690  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000016a0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000016b0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000016c0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000016d0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000016e0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000016f0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001700  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001710  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001720  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001730  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001740  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001750  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001760  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001770  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001780  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001790  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000017a0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000017b0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000017c0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000017d0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000017e0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000017f0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001800  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001810  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001820  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001830  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001840  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001850  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001860  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001870  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001880  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001890  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000018a0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000018b0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000018c0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000018d0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000018e0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000018f0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001900  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001910  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001920  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001930  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001940  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001950  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001960  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001970  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001980  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001990  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000019a0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000019b0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000019c0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000019d0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000019e0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000019f0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001a00  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001a10  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001a20  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001a30  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001a40  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001a50  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001a60  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001a70  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001a80  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001a90  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001aa0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001ab0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001ac0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001ad0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001ae0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001af0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001b00  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001b10  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001b20  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001b30  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001b40  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001b50  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001b60  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001b70  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001b80  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001b90  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001ba0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001bb0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001bc0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001bd0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001be0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001bf0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001c00  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001c10  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001c20  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001c30  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001c40  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001c50  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001c60  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001c70  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001c80  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001c90  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001ca0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001cb0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001cc0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001cd0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001ce0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001cf0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001d00  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001d10  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001d20  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001d30  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001d40  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001d50  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001d60  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001d70  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001d80  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001d90  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001da0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001db0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001dc0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001dd0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001de0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001df0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001e00  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001e10  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001e20  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001e30  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001e40  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001e50  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001e60  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001e70  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001e80  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001e90  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001ea0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001eb0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001ec0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001ed0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001ee0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001ef0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001f00  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001f10  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001f20  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001f30  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001f40  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001f50  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001f60  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001f70  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001f80  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001f90  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001fa0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001fb0  6c 6c 2e 0a 43 68 69 63  6b 32 64 65 65 0a 49 20  |ll..Chick2dee.I |
00001fc0  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
00001fd0  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
00001fe0  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
00001ff0  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
00002000  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
00002010  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
00002020  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
00002030  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
00002040  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
00002050  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
00002060  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
00002070  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
00002080  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
00002090  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
000020a0  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
000020b0  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
000020c0  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
000020d0  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
000020e0  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
000020f0  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
00002100  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
00002110  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
00002120  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
00002130  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
00002140  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
00002150  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
00002160  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
00002170  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
00002180  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
00002190  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
000021a0  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
000021b0  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
000021c0  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
000021d0  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
000021e0  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
000021f0  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
00002200  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
00002210  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
00002220  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
00002230  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
00002240  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
00002250  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
00002260  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
00002270  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
00002280  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
00002290  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
000022a0  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
000022b0  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
000022c0  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
000022d0  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
000022e0  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
000022f0  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
00002300  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
00002310  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
00002320  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
00002330  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
00002340  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
